State,Year,Cause Name,Deaths
New Hampshire,2013,CLRD,668
South Dakota,2013,Cancer,1577
United States,2013,Stroke,128978
Nebraska,2013,All causes,15754
Michigan,2013,Alzheimer's disease,3220
Tennessee,2013,Kidney disease,1068
New Hampshire,2013,Cancer,2584
Texas,2013,Unintentional injuries,9395
Michigan,2013,Suicide,1295
Hawaii,2013,Suicide,171
Nevada,2013,Stroke,905
Kentucky,2013,Stroke,1990
Nevada,2013,Cancer,4817
Nevada,2013,Kidney disease,370
Nevada,2013,Alzheimer's disease,448
Nevada,2013,Influenza and pneumonia,513
Georgia,2013,Influenza and pneumonia,1494
South Dakota,2013,Alzheimer's disease,418
Georgia,2013,Cancer,16417
Nevada,2013,Suicide,541
Georgia,2013,Heart disease,16550
Utah,2013,Unintentional injuries,1103
Georgia,2013,Diabetes,2199
Georgia,2013,Suicide,1212
Nevada,2013,All causes,21468
Georgia,2013,Unintentional injuries,3727
Georgia,2013,Stroke,3694
Washington,2013,Suicide,1027
Michigan,2013,Stroke,4373
Michigan,2013,Unintentional injuries,4225
Tennessee,2013,Heart disease,14803
Washington,2013,Unintentional injuries,2826
Washington,2013,Influenza and pneumonia,768
Washington,2013,Stroke,2652
Washington,2013,Kidney disease,461
Georgia,2013,CLRD,4172
Hawaii,2013,Kidney disease,209
Georgia,2013,All causes,75088
Hawaii,2013,Alzheimer's disease,260
South Dakota,2013,CLRD,416
Michigan,2013,Cancer,20367
Nevada,2013,Diabetes,424
Kentucky,2013,Influenza and pneumonia,919
Hawaii,2013,Influenza and pneumonia,457
Washington,2013,Diabetes,1616
Nevada,2013,Unintentional injuries,1184
Nevada,2013,CLRD,1482
Hawaii,2013,Stroke,634
South Dakota,2013,Diabetes,237
Hawaii,2013,Heart disease,2521
Georgia,2013,Alzheimer's disease,2048
Georgia,2013,Kidney disease,1652
Michigan,2013,Heart disease,24156
Nevada,2013,Heart disease,5434
Maine,2013,Influenza and pneumonia,258
Kentucky,2013,Heart disease,9971
Indiana,2013,Influenza and pneumonia,1132
Vermont,2013,All causes,5639
Kansas,2013,Alzheimer's disease,742
Vermont,2013,Stroke,260
Mississippi,2013,Suicide,388
Texas,2013,Diabetes,5273
Kansas,2013,CLRD,1673
Texas,2013,All causes,179183
Texas,2013,Influenza and pneumonia,3339
Mississippi,2013,Heart disease,7715
Mississippi,2013,Alzheimer's disease,925
Iowa,2013,Influenza and pneumonia,761
Mississippi,2013,Influenza and pneumonia,769
Mississippi,2013,Unintentional injuries,1692
Mississippi,2013,Stroke,1500
Minnesota,2013,Stroke,2073
Indiana,2013,Alzheimer's disease,2104
Indiana,2013,Unintentional injuries,2898
Indiana,2013,Cancer,13258
Indiana,2013,Heart disease,13773
Illinois,2013,Influenza and pneumonia,2441
Indiana,2013,Diabetes,1943
Indiana,2013,Stroke,2996
Indiana,2013,CLRD,4266
Tennessee,2013,Unintentional injuries,3540
Indiana,2013,Kidney disease,1352
Vermont,2013,Kidney disease,30
Missouri,2013,All causes,57444
Tennessee,2013,CLRD,3904
Indiana,2013,All causes,60716
Missouri,2013,Unintentional injuries,2981
Missouri,2013,Suicide,960
Missouri,2013,CLRD,3798
Kansas,2013,All causes,25414
Vermont,2013,Influenza and pneumonia,77
Missouri,2013,Kidney disease,1305
Indiana,2013,Suicide,944
Texas,2013,Stroke,9283
Vermont,2013,Alzheimer's disease,269
Iowa,2013,Alzheimer's disease,1252
Iowa,2013,Stroke,1409
Iowa,2013,Cancer,6509
Vermont,2013,Cancer,1318
Iowa,2013,Heart disease,6995
Iowa,2013,Kidney disease,369
Texas,2013,Suicide,3059
Kansas,2013,Diabetes,654
Texas,2013,Cancer,38412
Minnesota,2013,Suicide,678
Kansas,2013,Influenza and pneumonia,715
Minnesota,2013,Unintentional injuries,2405
Vermont,2013,Unintentional injuries,352
Kansas,2013,Stroke,1320
Minnesota,2013,Kidney disease,653
Kansas,2013,Unintentional injuries,1359
Minnesota,2013,Heart disease,7714
Minnesota,2013,Cancer,9601
Minnesota,2013,Alzheimer's disease,1427
Texas,2013,Kidney disease,3722
Missouri,2013,Diabetes,1477
Minnesota,2013,CLRD,2287
Mississippi,2013,All causes,30703
Iowa,2013,Diabetes,747
Texas,2013,CLRD,9800
Texas,2013,Alzheimer's disease,5293
Mississippi,2013,Kidney disease,731
Minnesota,2013,All causes,40987
Iowa,2013,Suicide,447
Iowa,2013,CLRD,1892
Vermont,2013,CLRD,353
Kansas,2013,Heart disease,5364
Mississippi,2013,Diabetes,1071
Mississippi,2013,CLRD,1755
Vermont,2013,Diabetes,139
Vermont,2013,Heart disease,1220
Mississippi,2013,Cancer,6527
Iowa,2013,Unintentional injuries,1422
Iowa,2013,All causes,28948
Minnesota,2013,Diabetes,1163
Vermont,2013,Suicide,112
Missouri,2013,Stroke,2935
Missouri,2013,Cancer,12955
Illinois,2013,Diabetes,2798
Michigan,2013,All causes,92408
Tennessee,2013,Influenza and pneumonia,1564
Nebraska,2013,Suicide,220
Idaho,2013,Alzheimer's disease,347
Virginia,2013,Alzheimer's disease,1642
Michigan,2013,Kidney disease,1660
Nebraska,2013,CLRD,1032
Idaho,2013,All causes,12434
Tennessee,2013,Cancer,13953
Nebraska,2013,Heart disease,3381
Tennessee,2013,Diabetes,1827
Virginia,2013,Heart disease,13663
Virginia,2013,Influenza and pneumonia,1442
Virginia,2013,Suicide,1072
Idaho,2013,Suicide,308
Idaho,2013,Kidney disease,148
Idaho,2013,Heart disease,2495
Michigan,2013,Diabetes,2825
Idaho,2013,CLRD,808
Nebraska,2013,Alzheimer's disease,557
Nebraska,2013,Diabetes,471
Kentucky,2013,Kidney disease,991
